ts_ns	event	pid	ppid	comm	class	action
25777548097952	clockref	0	0	realtime=1784082944017426465	-	-
1784082944029424950	seed	2292686	2292661	tail	agent	seeded
1784082944029524561	seed	2292859	2292661	pip	agent	seeded
1784082944029577728	seed	2292686	2292661	tail	agent	seeded
1784082944029603522	seed	2292859	2292661	pip	agent	seeded
25777690953830	exit	2292859	0		agent	none
1784082945516456445	resync	2292972	2292661	openclaw	agent	moved:agent
1784082945516642927	resync	2292984	2292972	openclaw	agent	moved:agent
25779156102051	exit	2292984	0		agent	none
25779161297430	exit	2292972	0		agent	none
1784082946939564750	resync	2293047	2292661	openclaw	agent	moved:agent
1784082946939668919	resync	2293059	2293047	openclaw	agent	moved:agent
25780587257731	exit	2293059	0		agent	none
25780592448880	exit	2293047	0		agent	none
1784082948012744130	resync	2293097	2292661	openclaw	agent	moved:agent
1784082948012975531	resync	2293110	2293097	openclaw	agent	moved:agent
25782105855845	fork	2293127	2293110	openclaw-gatewa	agent	pending
25782107235495	exec	2293127	2293110	sh	tool	moved:toolexec
25782107639217	exit	2293127	0		tool	none
25782148305543	fork	2293128	2293110	openclaw-gatewa	agent	pending
25782149379988	exec	2293128	0	git	tool	moved:toolexec
25782150046936	exit	2293128	0		tool	none
1784082950093393654	resync	2293151	2292661	openclaw	agent	moved:agent
1784082950093614323	resync	2293163	2293151	openclaw	agent	moved:agent
25784111736099	fork	2293276	2293110	openclaw-gatewa	agent	pending
25784113573568	exec	2293276	0	git	tool	moved:toolexec
25784114230961	exit	2293276	0		tool	none
25784116080880	fork	2293277	2293110		agent	pending
25784117249041	exec	2293277	0		tool	moved:toolexec
25784118848351	exit	2293277	0		tool	none
25793647307386	fork	2294405	2293110	openclaw-gatewa	agent	pending
25793648953873	exec	2294405	0	sh	tool	moved:toolexec
25793649378352	fork	2294406	2294405		tool	moved:toolexec
25793649730136	exec	2294406	0		tool	none
25793650202460	exit	2294406	0		tool	none
25793650309538	fork	2294407	2294405		tool	moved:toolexec
25793650566137	exec	2294407	0		tool	none
25793650833912	exit	2294407	0		tool	none
25793650893874	fork	2294408	2294405		tool	moved:toolexec
25793651062457	exec	2294408	0		tool	none
25793651367493	exit	2294408	0		tool	none
25793651397017	fork	2294409	2294405		tool	moved:toolexec
25793651492355	exec	2294409	0		tool	none
25793651760618	exit	2294409	0		tool	none
25793651842945	exit	2294405	0		tool	none
25793659755364	fork	2294410	2293110	sh	agent	pending
25793661059203	exec	2294410	2293110	sh	tool	moved:toolexec
25793661368722	fork	2294411	2294410		tool	moved:toolexec
25793661421619	fork	2294412	2294410		tool	moved:toolexec
25793661534351	exec	2294411	0		tool	none
25793661726345	exec	2294412	0		tool	none
25793662006977	exit	2294411	0		tool	none
25793662051599	exit	2294412	0		tool	none
25793662127210	exit	2294410	0		tool	none
25793667379693	fork	2294415	2293110	openclaw-gatewa	agent	pending
25793668670102	exec	2294415	2293110	sh	tool	moved:toolexec
25793668971942	fork	2294416	2294415	sh	tool	moved:toolexec
25793669083922	exec	2294416	2294415	mkdir	tool	none
25793669539766	exit	2294416	0		tool	none
25793669619956	exit	2294415	0		tool	none
25797132075613	fork	2294830	2293110	openclaw-gatewa	agent	pending
25797134077773	exec	2294830	0	sh	tool	moved:toolexec
25797134504390	exit	2294830	0		tool	none
25802974414147	fork	2295522	2293110	openclaw-gatewa	agent	pending
25802976280050	exec	2295522	2293110	sh	tool	moved:toolexec
25802976639121	fork	2295523	2295522	python3	tool	moved:toolexec
25802976878290	exec	2295523	2295522	python3	tool	none
25803015010069	exit	2295523	0		tool	none
25803015278156	exit	2295522	0		tool	none
25812137511153	fork	2296615	2293110	openclaw-gatewa	agent	pending
25812139279664	exec	2296615	0	sh	tool	moved:toolexec
25812139695542	exit	2296615	0		tool	none
25827143036345	fork	2298398	2293110	openclaw-gatewa	agent	pending
25827144980304	exec	2298398	0	sh	tool	moved:toolexec
25827145418155	exit	2298398	0		tool	none
25842148194597	fork	2300180	2293110	openclaw-gatewa	agent	pending
25842150032334	exec	2300180	0	sh	tool	moved:toolexec
25842150435402	exit	2300180	0		tool	none
25857154124756	fork	2301959	2293110	openclaw-gatewa	agent	pending
25857155900185	exec	2301959	0	sh	tool	moved:toolexec
25857156321270	exit	2301959	0		tool	none
25872158725831	fork	2303739	2293110	openclaw-gatewa	agent	pending
25872160974705	exec	2303739	0	sh	tool	moved:toolexec
25872161432484	exit	2303739	0		tool	none
25887164077369	fork	2305517	2293110	openclaw-gatewa	agent	pending
25887166044432	exec	2305517	0	sh	tool	moved:toolexec
25887166471097	exit	2305517	0		tool	none
25899609411283	fork	2307001	2293110	openclaw-gatewa	agent	pending
25899611593500	exec	2307001	0	sh	tool	moved:toolexec
25899611972249	fork	2307002	2307001		tool	moved:toolexec
25899612231990	exec	2307002	0		tool	none
25899621902774	exit	2307002	0		tool	none
25899622014516	exit	2307001	0		tool	none
25902168755839	fork	2307307	2293110	openclaw-gatewa	agent	pending
25902170545709	exec	2307307	0	sh	tool	moved:toolexec
25902170958915	exit	2307307	0		tool	none
25911091823670	fork	2308372	2293110	openclaw-gatewa	agent	pending
25911093814524	exec	2308372	2293110	sh	tool	moved:toolexec
25911094188017	fork	2308373	2308372		tool	moved:toolexec
25911094427949	exec	2308373	0		tool	none
25911105980435	exit	2308373	0		tool	none
25911106249578	exit	2308372	0		tool	none
25917174181009	fork	2309099	2293110	openclaw-gatewa	agent	pending
25917175972179	exec	2309099	0	sh	tool	moved:toolexec
25917176402330	exit	2309099	0		tool	none
25919316987838	fork	2309363	2293110	openclaw-gatewa	agent	pending
25919318846085	exec	2309363	2293110	sh	tool	moved:toolexec
25919319231164	fork	2309364	2309363	pip	tool	moved:toolexec
25919319289383	fork	2309365	2309363	tail	tool	moved:toolexec
25919319580703	exec	2309364	2309363	pip	tool	none
25919319606806	exec	2309365	2309363	tail	tool	none
25919561387749	fork	2309390	2309364		tool	moved:toolexec
25919561589791	exit	2309390	0		tool	none
25919562051979	fork	2309391	2309364		tool	moved:toolexec
25919562215952	exec	2309391	0		tool	none
25919562580409	exit	2309391	0		tool	none
25922422496414	exit	2309364	0		tool	none
25922422708442	exit	2309365	0		tool	none
25922422832770	exit	2309363	0		tool	none
25930060432541	fork	2310641	2293110	openclaw-gatewa	agent	pending
25930062370511	exec	2310641	2293110	sh	tool	moved:toolexec
25930062726245	fork	2310642	2310641	python3	tool	moved:toolexec
25930062961391	exec	2310642	2310641	python3	tool	none
25932180296768	fork	2310910	2293110	openclaw-gatewa	agent	pending
25932182044145	exec	2310910	0	sh	tool	moved:toolexec
25932182449997	exit	2310910	0		tool	none
25933766859661	exit	2310642	0		tool	none
25933766995898	exit	2310641	0		tool	none
25947186284076	fork	2312692	2293110	openclaw-gatewa	agent	pending
25947188429141	exec	2312692	0	sh	tool	moved:toolexec
25947188873256	exit	2312692	0		tool	none
25962191686468	fork	2314472	2293110	openclaw-gatewa	agent	pending
25962193382623	exec	2314472	0	sh	tool	moved:toolexec
25962193784064	exit	2314472	0		tool	none
25977197239532	fork	2316259	2293110	openclaw-gatewa	agent	pending
25977199267593	exec	2316259	0	sh	tool	moved:toolexec
25977199712700	exit	2316259	0		tool	none
25992203009450	fork	2318028	2293110	openclaw-gatewa	agent	pending
25992204973428	exec	2318028	0	sh	tool	moved:toolexec
25992205405588	exit	2318028	0		tool	none
26007208262726	fork	2319809	2293110	openclaw-gatewa	agent	pending
26007210170498	exec	2319809	0	sh	tool	moved:toolexec
26007210595204	exit	2319809	0		tool	none
26022213728947	fork	2321591	2293110	openclaw-gatewa	agent	pending
26022215424052	exec	2321591	0	sh	tool	moved:toolexec
26022215832597	exit	2321591	0		tool	none
26037218910886	fork	2323366	2293110	openclaw-gatewa	agent	pending
26037220680824	exec	2323366	0	sh	tool	moved:toolexec
26037221096249	exit	2323366	0		tool	none
26052224381259	fork	2325145	2293110	openclaw-gatewa	agent	pending
26052226230748	exec	2325145	0	sh	tool	moved:toolexec
26052226650480	exit	2325145	0		tool	none
26067230343554	fork	2326931	2293110	openclaw-gatewa	agent	pending
26067232028130	exec	2326931	0	sh	tool	moved:toolexec
26067232435076	exit	2326931	0		tool	none
26080808028578	fork	2328542	2293110	openclaw-gatewa	agent	pending
26080809954134	exec	2328542	2293110	sh	tool	moved:toolexec
26080810376487	fork	2328544	2328542	timeout	tool	moved:toolexec
26080810862937	exec	2328544	2328542	timeout	tool	none
26080811210566	fork	2328545	2328544	python3	tool	moved:toolexec
26080811538435	exec	2328545	2328544	python3	tool	none
26082219009204	exit	2328545	0		tool	none
26082219142756	exit	2328544	0		tool	none
26082219277533	exit	2328542	0		tool	none
26082235092590	fork	2328733	2293110	openclaw-gatewa	agent	pending
26082236941172	exec	2328733	0	sh	tool	moved:toolexec
26082237352651	exit	2328733	0		tool	none
26097239636727	fork	2330520	2293110	openclaw-gatewa	agent	pending
26097241272346	exec	2330520	0	sh	tool	moved:toolexec
26097241770595	exit	2330520	0		tool	none
26112245166820	fork	2332301	2293110	openclaw-gatewa	agent	pending
26112246858450	exec	2332301	0	sh	tool	moved:toolexec
26112247262123	exit	2332301	0		tool	none
26127250438480	fork	2334079	2293110	openclaw-gatewa	agent	pending
26127252253893	exec	2334079	0	sh	tool	moved:toolexec
26127252675762	exit	2334079	0		tool	none
26142255951402	fork	2335858	2293110	openclaw-gatewa	agent	pending
26142257644031	exec	2335858	0	sh	tool	moved:toolexec
26142258064022	exit	2335858	0		tool	none
26157260668748	fork	2337638	2293110	openclaw-gatewa	agent	pending
26157262438147	exec	2337638	0	sh	tool	moved:toolexec
26157262850080	exit	2337638	0		tool	none
26172265729865	fork	2339417	2293110	openclaw-gatewa	agent	pending
26172267667845	exec	2339417	0	sh	tool	moved:toolexec
26172268113783	exit	2339417	0		tool	none
26187270905083	fork	2341188	2293110	openclaw-gatewa	agent	pending
26187272630394	exec	2341188	0	sh	tool	moved:toolexec
26187273049473	exit	2341188	0		tool	none
26202276290892	fork	2342976	2293110	openclaw-gatewa	agent	pending
26202277989233	exec	2342976	0	sh	tool	moved:toolexec
26202278391438	exit	2342976	0		tool	none
26217280511610	fork	2344754	2293110	openclaw-gatewa	agent	pending
26217282237540	exec	2344754	0	sh	tool	moved:toolexec
26217282643118	exit	2344754	0		tool	none
26232286259504	fork	2346534	2293110	openclaw-gatewa	agent	pending
26232287963723	exec	2346534	0	sh	tool	moved:toolexec
26232288369381	exit	2346534	0		tool	none
26246546744779	fork	2348228	2293110	openclaw-gatewa	agent	pending
26246548554212	exec	2348228	2293110	sh	tool	moved:toolexec
26246548906188	fork	2348229	2348228	timeout	tool	moved:toolexec
26246549079966	exec	2348229	2348228	timeout	tool	none
26246549397691	fork	2348230	2348229	python3	tool	moved:toolexec
26246549691362	exec	2348230	2348229	python3	tool	none
26247292298312	fork	2348334	2293110	openclaw-gatewa	agent	pending
26247294083307	exec	2348334	0	sh	tool	moved:toolexec
26247294475710	exit	2348334	0		tool	none
26260199344384	exit	2348230	0		tool	none
26260199479988	exit	2348229	0		tool	none
26260199614342	exit	2348228	0		tool	none
26262298299732	fork	2350118	2293110	openclaw-gatewa	agent	pending
26262300126014	exec	2350118	0	sh	tool	moved:toolexec
26262300535518	exit	2350118	0		tool	none
26277303225800	fork	2351906	2293110	openclaw-gatewa	agent	pending
26277305054447	exec	2351906	0	sh	tool	moved:toolexec
26277305455353	exit	2351906	0		tool	none
26292307842041	fork	2353691	2293110	openclaw-gatewa	agent	pending
26292309665906	exec	2353691	0	sh	tool	moved:toolexec
26292310080874	exit	2353691	0		tool	none
26307313136706	fork	2355474	2293110	openclaw-gatewa	agent	pending
26307314945280	exec	2355474	0	sh	tool	moved:toolexec
26307315356163	exit	2355474	0		tool	none
26321129098168	fork	2357109	2293110	openclaw-gatewa	agent	pending
26321130862864	exec	2357109	2293110	sh	tool	moved:toolexec
26321131241498	fork	2357114	2357109	python3	tool	moved:toolexec
26321131470699	exec	2357114	2357109	python3	tool	none
26321364486482	exit	2357114	0		tool	none
26321364617228	exit	2357109	0		tool	none
26322319356631	fork	2357274	2293110	openclaw-gatewa	agent	pending
26322321115770	exec	2357274	0	sh	tool	moved:toolexec
26322321514695	exit	2357274	0		tool	none
26337324503085	fork	2359063	2293110	openclaw-gatewa	agent	pending
26337326580571	exec	2359063	0	sh	tool	moved:toolexec
26337326990563	exit	2359063	0		tool	none
26352330413449	fork	2360847	2293110	openclaw-gatewa	agent	pending
26352332565936	exec	2360847	0	sh	tool	moved:toolexec
26352332972884	exit	2360847	0		tool	none
26367336302055	fork	2362626	2293110	openclaw-gatewa	agent	pending
26367338439750	exec	2362626	0	sh	tool	moved:toolexec
26367338850208	exit	2362626	0		tool	none
26370670825328	fork	2363027	2293110	openclaw-gatewa	agent	pending
26370673253467	exec	2363027	2293110	sh	tool	moved:toolexec
26370673664827	fork	2363028	2363027	python3	tool	moved:toolexec
26370673904230	exec	2363028	2363027	python3	tool	none
26370924071745	exit	2363028	0		tool	none
26370924204751	exit	2363027	0		tool	none
26382342079376	fork	2364432	2293110	openclaw-gatewa	agent	pending
26382344240041	exec	2364432	0	sh	tool	moved:toolexec
26382344655323	exit	2364432	0		tool	none
26397348908375	fork	2366218	2293110	openclaw-gatewa	agent	pending
26397351026490	exec	2366218	0	sh	tool	moved:toolexec
26397351436625	exit	2366218	0		tool	none
26412355224143	fork	2368003	2293110	openclaw-gatewa	agent	pending
26412357349625	exec	2368003	0	sh	tool	moved:toolexec
26412357755901	exit	2368003	0		tool	none
26427361351858	fork	2369782	2293110	openclaw-gatewa	agent	pending
26427363465537	exec	2369782	0	sh	tool	moved:toolexec
26427363868064	exit	2369782	0		tool	none
26438621752180	fork	2371119	2293110	openclaw-gatewa	agent	pending
26438623886998	exec	2371119	0	sh	tool	moved:toolexec
26438624294545	exit	2371119	0		tool	none
26442367760384	fork	2371563	2293110	openclaw-gatewa	agent	pending
26442369889729	exec	2371563	0	sh	tool	moved:toolexec
26442370306008	exit	2371563	0		tool	none
26447723065412	fork	2372208	2293110	openclaw-gatewa	agent	pending
26447725333795	exec	2372208	2293110	sh	tool	moved:toolexec
26447725728991	fork	2372209	2372208	curl	tool	moved:toolexec
26447725780852	fork	2372210	2372208	head	tool	moved:toolexec
26447726098082	exec	2372210	2372208	head	tool	none
26447726584362	exec	2372209	2372208	curl	tool	none
26447752831882	exit	2372209	0		tool	none
26447752941089	exit	2372210	0		tool	none
26447753133234	exit	2372208	0		tool	none
26454259271499	fork	2372986	2293110	openclaw-gatewa	agent	pending
