win	group	t_start	t_end	alive_after
000	core_ports	1784079307.371546	1784079312.415004	1
001	priv	1784079312.417538	1784079317.439162	1
002	fe	1784079317.441713	1784079322.464643	1
003	fe_lat	1784079322.467127	1784079327.490317	1
004	dram_bw	1784079327.493052	1784079332.514743	1
005	cache	1784079332.517278	1784079337.540788	1
006	fpbr	1784079337.543391	1784079342.565161	1
007	mlp	1784079342.567611	1784079347.588233	1
008	fe	1784079347.594461	1784079352.618730	1
009	fpbr	1784079352.621280	1784079357.642552	1
010	fe_lat	1784079357.644935	1784079362.669177	1
011	dram_bw	1784079362.671653	1784079367.692596	1
012	priv	1784079367.695048	1784079372.717643	1
013	core_ports	1784079372.720314	1784079377.743124	1
014	mlp	1784079377.745567	1784079382.765699	1
015	cache	1784079382.768219	1784079387.791373	1
016	dram_bw	1784079387.797210	1784079392.818266	1
017	fpbr	1784079392.821073	1784079397.843175	1
018	priv	1784079397.845626	1784079402.866891	1
019	mlp	1784079402.869440	1784079407.889195	1
020	fe	1784079407.891571	1784079412.914594	1
021	cache	1784079412.917636	1784079417.940835	1
022	fe_lat	1784079417.943227	1784079422.966334	1
023	core_ports	1784079422.968809	1784079427.992068	1
024	priv	1784079427.998463	1784079433.020703	1
025	cache	1784079433.023342	1784079438.046353	1
026	fe	1784079438.048901	1784079443.072167	1
027	fpbr	1784079443.074773	1784079448.096540	1
028	fe_lat	1784079448.099106	1784079453.122621	1
029	dram_bw	1784079453.125148	1784079458.147539	1
030	mlp	1784079458.150151	1784079463.170395	1
031	core_ports	1784079463.172915	1784079468.196751	1
032	priv	1784079468.202708	1784079473.224909	1
033	fe	1784079473.227454	1784079478.250608	1
034	cache	1784079478.253220	1784079483.276550	1
035	dram_bw	1784079483.279407	1784079488.300058	1
036	core_ports	1784079488.302624	1784079493.325512	1
037	mlp	1784079493.328051	1784079498.348294	1
038	fpbr	1784079498.350872	1784079503.372860	1
039	fe_lat	1784079503.375694	1784079508.399120	1
040	core_ports	1784079508.405094	1784079513.428047	1
041	fe	1784079513.430524	1784079518.453420	1
042	dram_bw	1784079518.455966	1784079523.490534	1
043	priv	1784079523.493223	1784079528.516471	1
044	mlp	1784079528.518932	1784079533.538942	1
045	fe_lat	1784079533.541445	1784079538.564243	1
046	fpbr	1784079538.566783	1784079543.588792	1
047	cache	1784079543.591190	1784079548.613866	1
048	fe	1784079548.619679	1784079553.654256	1
049	core_ports	1784079553.657104	1784079558.681580	1
050	cache	1784079558.684098	1784079563.707426	1
051	priv	1784079563.709971	1784079568.731382	1
052	dram_bw	1784079568.733897	1784079573.756082	1
053	fe_lat	1784079573.758592	1784079578.782908	1
054	fpbr	1784079578.785584	1784079583.818280	1
055	mlp	1784079583.820928	1784079588.848889	1
056	priv	1784079588.854828	1784079593.876636	1
057	dram_bw	1784079593.879232	1784079598.903016	1
058	cache	1784079598.905490	1784079603.929134	1
059	fe	1784079603.938472	1784079608.962193	1
060	fpbr	1784079608.964795	1784079613.987082	1
061	mlp	1784079613.989615	1784079619.009689	1
062	core_ports	1784079619.012245	1784079624.038384	1
063	fe_lat	1784079624.040973	1784079629.064143	1
064	dram_bw	1784079629.069877	1784079634.090713	1
065	fpbr	1784079634.093191	1784079639.114903	1
066	fe_lat	1784079639.117390	1784079644.146875	1
067	core_ports	1784079644.149647	1784079649.174104	1
068	fe	1784079649.176702	1784079654.201549	1
069	cache	1784079654.204004	1784079659.227680	1
070	priv	1784079659.230310	1784079664.252056	1
071	mlp	1784079664.254638	1784079669.274516	1
072	cache	1784079669.280695	1784079674.304132	1
073	fpbr	1784079674.306616	1784079679.328604	1
074	mlp	1784079679.331145	1784079684.351354	1
075	fe	1784079684.353935	1784079689.376850	1
076	priv	1784079689.379407	1784079694.402776	1
077	fe_lat	1784079694.405269	1784079699.428258	1
078	core_ports	1784079699.430710	1784079704.453705	1
079	dram_bw	1784079704.456150	1784079709.476990	1
080	fe	1784079709.482851	1784079714.506122	1
081	fe_lat	1784079714.508659	1784079719.532685	1
082	core_ports	1784079719.535205	1784079724.557727	1
083	fpbr	1784079724.560295	1784079729.581893	1
084	priv	1784079729.584316	1784079734.605841	1
085	dram_bw	1784079734.608321	1784079739.629455	1
086	cache	1784079739.632113	1784079744.655130	1
087	mlp	1784079744.657584	1784079749.678531	1
088	cache	1784079749.684836	1784079754.708498	1
089	mlp	1784079754.710954	1784079759.732693	1
090	priv	1784079759.735603	1784079764.758332	1
091	dram_bw	1784079764.760904	1784079769.782023	1
092	fpbr	1784079769.784652	1784079774.807602	1
093	core_ports	1784079774.810144	1784079779.833230	1
094	fe	1784079779.835837	1784079784.858938	1
095	fe_lat	1784079784.861411	1784079789.891099	1
096	core_ports	1784079789.897024	1784079794.920550	1
097	mlp	1784079794.923123	1784079799.943440	1
098	cache	1784079799.945915	1784079804.969058	1
099	fe	1784079804.971629	1784079809.994838	1
100	fe_lat	1784079809.997403	1784079815.021057	1
101	priv	1784079815.023875	1784079820.046911	1
102	fpbr	1784079820.049533	1784079825.072107	1
103	dram_bw	1784079825.074614	1784079830.096310	1
104	fe	1784079830.102190	1784079835.125104	1
105	priv	1784079835.127647	1784079840.148991	1
106	fe_lat	1784079840.151554	1784079845.174632	1
107	core_ports	1784079845.177227	1784079850.201440	1
108	mlp	1784079850.203824	1784079855.223861	1
109	fpbr	1784079855.226493	1784079860.248201	1
110	dram_bw	1784079860.250808	1784079865.272119	1
111	cache	1784079865.274707	1784079870.298016	1
112	core_ports	1784079870.304598	1784079875.327294	1
113	priv	1784079875.329759	1784079880.351578	1
114	dram_bw	1784079880.354105	1784079885.375122	1
115	fe_lat	1784079885.377584	1784079890.400588	1
116	mlp	1784079890.403159	1784079895.423693	1
117	fpbr	1784079895.426238	1784079900.448921	1
118	fe	1784079900.451488	1784079905.474456	1
119	cache	1784079905.476939	1784079910.500276	1
120	dram_bw	1784079910.506599	1784079915.527814	1
121	core_ports	1784079915.530402	1784079920.553559	1
122	mlp	1784079920.556155	1784079925.576476	1
123	fpbr	1784079925.578928	1784079930.601473	1
124	fe_lat	1784079930.604593	1784079935.627830	1
125	fe	1784079935.630405	1784079940.653189	1
126	priv	1784079940.656054	1784079945.677891	1
127	cache	1784079945.680555	1784079950.704603	1
128	priv	1784079950.711404	1784079955.734247	1
129	fe	1784079955.736995	1784079960.761499	1
130	cache	1784079960.764039	1784079965.787121	1
131	fe_lat	1784079965.789639	1784079970.813126	1
132	dram_bw	1784079970.815903	1784079975.838464	1
133	mlp	1784079975.840984	1784079980.861165	1
134	fpbr	1784079980.863715	1784079985.885449	1
135	core_ports	1784079985.887847	1784079990.910893	1
136	core_ports	1784079990.916887	1784079995.939786	1
137	fe	1784079995.942527	1784080000.966202	1
138	cache	1784080000.968892	1784080005.993195	1
139	priv	1784080005.995961	1784080011.019029	1
140	mlp	1784080011.021594	1784080016.041417	1
141	dram_bw	1784080016.043897	1784080021.065069	1
142	fpbr	1784080021.067658	1784080026.089709	1
143	fe_lat	1784080026.092135	1784080031.115288	0
